"","company","product_code","product_number","full_address","name","product_category","company_philips","company_akzo","company_van_houten","company_unilever","product_smartphone","product_tv","product_laptop","product_tablet"
"1","philips","p","5","147 Groningensingel,arnhem,the netherlands","dhr p. jansen","Smartphone","1","0","0","0","1","0","0","0"
"2","philips","p","43","148 Groningensingel,arnhem,the netherlands","dhr p. hansen","Smartphone","1","0","0","0","1","0","0","0"
"3","philips","x","3","149 Groningensingel,arnhem,the netherlands","dhr j. Gansen","Laptop","1","0","0","0","0","0","1","0"
"4","phllips","x","34","150 Groningensingel,arnhem,the netherlands","dhr p. mansen","Laptop","0","0","0","0","0","0","1","0"
"5","phillps","x","12","151 Groningensingel,arnhem,the netherlands","dhr p. fransen","Laptop","0","0","0","0","0","0","1","0"
"6","philips","p","23","152 Groningensingel,arnhem,the netherlands","dhr p. franssen","Smartphone","1","0","0","0","1","0","0","0"
"7","akzo","v","43","178 Leeuwardenweg,arnhem,the netherlands","dhr p. bansen","TV","0","1","0","0","0","1","0","0"
"8","akzo","v","12","179 Leeuwardenweg,arnhem,the netherlands","dhr p. vansen","TV","0","1","0","0","0","1","0","0"
"9","akzo","x","5","180 Leeuwardenweg,arnhem,the netherlands","dhr p. bransen","Laptop","0","1","0","0","0","0","1","0"
"10","akzo","p","34","181 Leeuwardenweg,arnhem,the netherlands","dhr p. janssen","Smartphone","0","1","0","0","1","0","0","0"
"11","akzo","q","5","182 Leeuwardenweg,arnhem,the netherlands","mevr l.  rokken","Tablet","0","1","0","0","0","0","0","1"
"12","akzo","q","9","183 Leeuwardenweg,arnhem,the netherlands","mevr l.  lokken","Tablet","0","1","0","0","0","0","0","1"
"13","akzo","x","8","184 Leeuwardenweg,arnhem,the netherlands","mevr l.  mokken","Laptop","0","1","0","0","0","0","1","0"
"14","philips","p","56","54 Delfzijlstraat,arnhem,the netherlands","mevr l.  mokken","Smartphone","1","0","0","0","1","0","0","0"
"15","philips","v","67","55 Delfzijlstraat,arnhem,the netherlands","mevr l.  mokken","TV","1","0","0","0","0","1","0","0"
"16","philips","v","21","56 Delfzijlstraat,arnhem,the netherlands","mevr l.  mokken","TV","1","0","0","0","0","1","0","0"
"17","van houten","x","45","57 Delfzijlstraat,arnhem,the netherlands","mevr l.  sokken","Laptop","0","0","1","0","0","0","1","0"
"18","van houten","v","56","58 Delfzijlstraat,arnhem,the netherlands","mevr l.  wokken","TV","0","0","1","0","0","1","0","0"
"19","van houten","v","65","59 Delfzijlstraat,arnhem,the netherlands","mevr l.  kokken","TV","0","0","1","0","0","1","0","0"
"20","van houten","x","21","60 Delfzijlstraat,arnhem,the netherlands","mevr l.  Bokken","Laptop","0","0","1","0","0","0","1","0"
"21","van houten","p","23","61 Delfzijlstraat,arnhem,the netherlands","mevr l.  dokken","Smartphone","0","0","1","0","1","0","0","0"
"22","unilever","x","3","23 Jourestraat,arnhem,the netherlands","mevr l.  gokken","Laptop","0","0","0","1","0","0","1","0"
"23","unilever","q","4","24 Jourestraat,arnhem,the netherlands","mevr l.  stokken","Tablet","0","0","0","1","0","0","0","1"
"24","unilever","q","6","25 Jourestraat,arnhem,the netherlands","mevr l.  rokken","Tablet","0","0","0","1","0","0","0","1"
"25","unilever","q","8","26 Jourestraat,arnhem,the netherlands","mevr l.  rokken","Tablet","0","0","0","1","0","0","0","1"
